Tri;Taille;Permutations;Comparaisons
Quick;350;3954;3173
Fusion;350;1315;2534
Heap;350;2495;6862
Bubble;350;28840;61075
Insert;350;28840;29183
Select;350;340;61075
Quick;350;3718;3455
Fusion;350;1296;2529
Heap;350;2488;6926
Bubble;350;32641;61075
Insert;350;32641;32987
Select;350;343;61075
Quick;350;3662;3596
Fusion;350;1286;2533
Heap;350;2479;6875
Bubble;350;32045;61075
Insert;350;32045;32390
Select;350;345;61075
Quick;350;2740;2906
Fusion;350;1287;2523
Heap;350;2558;6988
Bubble;350;28490;61075
Insert;350;28490;28831
Select;350;344;61075
Quick;350;3344;3103
Fusion;350;1301;2517
Heap;350;2544;6983
Bubble;350;29468;61075
Insert;350;29468;29813
Select;350;343;61075
Quick;350;3602;3343
Fusion;350;1290;2512
Heap;350;2518;6905
Bubble;350;30153;61075
Insert;350;30153;30495
Select;350;344;61075
Quick;350;2480;2798
Fusion;350;1309;2522
Heap;350;2500;6927
Bubble;350;30385;61075
Insert;350;30385;30729
Select;350;342;61075
Quick;350;3322;3208
Fusion;350;1318;2544
Heap;350;2538;6975
Bubble;350;30154;61075
Insert;350;30154;30496
Select;350;342;61075
Quick;350;3586;3408
Fusion;350;1310;2545
Heap;350;2543;6931
Bubble;360;33038;64620
Insert;360;33038;33391
Select;360;359;64620
Quick;360;2892;3087
Fusion;360;1348;2610
Heap;360;2636;7213
Bubble;360;32738;64620
Insert;360;32738;33090
Select;360;354;64620
Quick;360;3346;2955
Fusion;360;1367;2625
Heap;360;2619;7211
Bubble;360;33668;64620
Insert;360;33668;34019
Select;360;350;64620
Quick;360;3278;2995
Fusion;360;1347;2618
Heap;360;2588;7149
Bubble;360;30642;64620
Insert;360;30642;30995
Select;360;349;64620
Quick;360;3184;3322
Fusion;360;1343;2608
Heap;360;2619;7154
Bubble;360;31040;64620
Insert;360;31040;31392
Select;360;353;64620
Quick;360;4280;3882
Fusion;360;1363;2624
Heap;360;2611;7149
Bubble;360;31162;64620
Insert;360;31162;31513
Select;360;354;64620
Quick;360;3150;3211
Fusion;360;1352;2608
Heap;360;2619;7204
Bubble;360;32407;64620
Insert;360;32407;32762
Select;360;351;64620
Quick;360;2500;2825
Fusion;360;1351;2605
Heap;360;2601;7169
Bubble;360;32710;64620
Insert;360;32710;33063
Select;360;356;64620
Quick;360;2896;3053
Fusion;360;1308;2590
Heap;360;2602;7164
Bubble;360;33479;64620
Insert;360;33479;33832
Select;360;353;64620
Quick;360;2882;2989
Fusion;360;1322;2605
Heap;360;2568;7135
Bubble;360;31105;64620
Insert;360;31105;31462
Select;360;354;64620
Quick;360;2722;3134
Fusion;360;1329;2616
Heap;360;2599;7157
Bubble;370;32874;68265
Insert;370;32874;33236
Select;370;361;68265
Quick;370;3032;3670
Fusion;370;1404;2697
Heap;370;2738;7442
Bubble;370;35650;68265
Insert;370;35650;36015
Select;370;367;68265
Quick;370;3470;3346
Fusion;370;1400;2715
Heap;370;2639;7371
Bubble;370;31720;68265
Insert;370;31720;32089
Select;370;362;68265
Quick;370;2932;3681
Fusion;370;1410;2712
Heap;370;2745;7455
Bubble;370;36189;68265
Insert;370;36189;36550
Select;370;360;68265
Quick;370;3484;3180
Fusion;370;1391;2697
Heap;370;2697;7482
Bubble;370;35306;68265
Insert;370;35306;35670
Select;370;365;68265
Quick;370;3028;2973
Fusion;370;1379;2681
Heap;370;2640;7419
Bubble;370;35979;68265
Insert;370;35979;36343
Select;370;364;68265
Quick;370;3200;3303
Fusion;370;1401;2714
Heap;370;2666;7394
Bubble;370;34186;68265
Insert;370;34186;34550
Select;370;363;68265
Quick;370;3202;3106
Fusion;370;1360;2685
Heap;370;2753;7500
Bubble;370;34164;68265
Insert;370;34164;34530
Select;370;366;68265
Quick;370;2950;3317
Fusion;370;1398;2693
Heap;370;2674;7408
Bubble;370;33920;68265
Insert;370;33920;34278
Select;370;362;68265
Quick;370;4308;3380
Fusion;370;1369;2696
Heap;370;2682;7418
Bubble;370;35654;68265
Insert;370;35654;36017
Select;370;363;68265
Quick;370;3650;3377
Fusion;370;1378;2704
Heap;370;2670;7402
Bubble;380;34844;72010
Insert;380;34844;35217
Select;380;376;72010
Quick;380;2952;3184
Fusion;380;1429;2787
Heap;380;2812;7669
Bubble;380;34896;72010
Insert;380;34896;35271
Select;380;375;72010
Quick;380;3292;3265
Fusion;380;1440;2791
Heap;380;2780;7609
Bubble;380;38293;72010
Insert;380;38293;38668
Select;380;372;72010
Quick;380;3284;3919
Fusion;380;1415;2784
Heap;380;2769;7706
Bubble;380;35564;72010
Insert;380;35564;35935
Select;380;372;72010
Quick;380;3360;3148
Fusion;380;1397;2793
Heap;380;2768;7639
Bubble;380;35337;72010
Insert;380;35337;35711
Select;380;372;72010
Quick;380;4024;3674
Fusion;380;1448;2791
Heap;380;2766;7641
Bubble;380;36087;72010
Insert;380;36087;36463
Select;380;369;72010
Quick;380;2804;3460
Fusion;380;1446;2785
Heap;380;2771;7644
Bubble;380;34256;72010
Insert;380;34256;34629
Select;380;376;72010
Quick;380;3390;3303
Fusion;380;1456;2813
Heap;380;2831;7695
Bubble;380;34729;72010
Insert;380;34729;35105
Select;380;376;72010
Quick;380;3212;3512
Fusion;380;1452;2798
Heap;380;2805;7723
Bubble;380;37187;72010
Insert;380;37187;37556
Select;380;374;72010
Quick;380;4444;3778
Fusion;380;1401;2766
Heap;380;2744;7643
Bubble;380;38166;72010
Insert;380;38166;38540
Select;380;377;72010
Quick;380;3182;3745
Fusion;380;1430;2785
Heap;380;2732;7653
Bubble;390;37576;75855
Insert;390;37576;37960
Select;390;386;75855
Quick;390;3318;3208
Fusion;390;1465;2870
Heap;390;2875;7890
Bubble;390;39348;75855
Insert;390;39348;39728
Select;390;383;75855
Quick;390;3408;3612
Fusion;390;1467;2879
Heap;390;2796;7827
Bubble;390;37596;75855
Insert;390;37596;37982
Select;390;382;75855
Quick;390;3366;3390
Fusion;390;1494;2891
Heap;390;2861;7896
Bubble;390;38575;75855
Insert;390;38575;38957
Select;390;380;75855
Quick;390;3592;3346
Fusion;390;1455;2854
Heap;390;2876;7914
Bubble;390;38888;75855
Insert;390;38888;39275
Select;390;380;75855
Quick;390;3564;4050
Fusion;390;1456;2874
Heap;390;2848;7892
Bubble;390;36522;75855
Insert;390;36522;36909
Select;390;376;75855
Quick;390;3266;3754
Fusion;390;1456;2855
Heap;390;2888;7927
Bubble;390;39162;75855
Insert;390;39162;39542
Select;390;382;75855
Quick;390;3710;3451
Fusion;390;1489;2882
Heap;390;2853;7867
Bubble;390;36971;75855
Insert;390;36971;37353
Select;390;382;75855
Quick;390;4080;3993
Fusion;390;1486;2900
Heap;390;2849;7897
Bubble;390;38431;75855
Insert;390;38431;38818
Select;390;385;75855
Quick;390;3384;3805
Fusion;390;1469;2851
Heap;390;2859;7883
Bubble;390;36868;75855
Insert;390;36868;37250
Select;390;385;75855
Quick;390;3050;3331
Fusion;390;1460;2851
Heap;390;2905;7983
Bubble;400;38297;79800
Insert;400;38297;38692
Select;400;392;79800
Quick;400;4438;4459
Fusion;400;1531;2989
Heap;400;2980;8181
Bubble;400;39314;79800
Insert;400;39314;39709
Select;400;393;79800
Quick;400;2918;3342
Fusion;400;1511;2956
Heap;400;2962;8226
Bubble;400;41257;79800
Insert;400;41257;41652
Select;400;390;79800
Quick;400;2830;3655
Fusion;400;1543;2968
Heap;400;2952;8127
Bubble;400;39243;79800
Insert;400;39243;39639
Select;400;394;79800
Quick;400;3370;3529
Fusion;400;1529;2955
Heap;400;2990;8153
Bubble;400;40171;79800
Insert;400;40171;40562
Select;400;394;79800
Quick;400;4022;4065
Fusion;400;1538;2973
Heap;400;2958;8199
Bubble;400;39823;79800
Insert;400;39823;40214
Select;400;391;79800
Quick;400;3362;3708
Fusion;400;1525;2980
Heap;400;2939;8143
Bubble;400;39265;79800
Insert;400;39265;39660
Select;400;394;79800
Quick;400;3830;3838
Fusion;400;1510;2938
Heap;400;2992;8224
Bubble;400;40661;79800
Insert;400;40661;41053
Select;400;394;79800
Quick;400;4062;3871
Fusion;400;1510;2948
Heap;400;2951;8169
Bubble;400;38357;79800
Insert;400;38357;38748
Select;400;395;79800
Quick;400;3860;3581
Fusion;400;1526;2951
Heap;400;2995;8173
Bubble;400;39580;79800
Insert;400;39580;39976
Select;400;392;79800
Quick;400;3280;3481
Fusion;400;1502;2964
Heap;400;2987;8191
Bubble;410;41982;83845
Insert;410;41982;42389
Select;410;404;83845
Quick;410;3604;4273
Fusion;410;1573;3054
Heap;410;3071;8438
Bubble;410;39787;83845
Insert;410;39787;40193
Select;410;403;83845
Quick;410;4656;4475
Fusion;410;1567;3055
Heap;410;3062;8366
Bubble;410;44728;83845
Insert;410;44728;45130
Select;410;404;83845
Quick;410;3726;3720
Fusion;410;1565;3045
Heap;410;3006;8398
Bubble;410;39191;83845
Insert;410;39191;39592
Select;410;403;83845
Quick;410;3852;3691
Fusion;410;1606;3069
Heap;410;3110;8443
Bubble;410;41922;83845
Insert;410;41922;42326
Select;410;406;83845
Quick;410;3490;3774
Fusion;410;1576;3055
Heap;410;3007;8365
Bubble;410;43710;83845
Insert;410;43710;44115
Select;410;406;83845
Quick;410;3256;3749
Fusion;410;1538;3035
Heap;410;2998;8351
Bubble;410;40459;83845
Insert;410;40459;40865
Select;410;399;83845
Quick;410;4698;3894
Fusion;410;1571;3055
Heap;410;3091;8475
Bubble;410;43812;83845
Insert;410;43812;44216
Select;410;407;83845
Quick;410;3348;3575
Fusion;410;1574;3059
Heap;410;3045;8402
Bubble;410;41293;83845
Insert;410;41293;41696
Select;410;401;83845
Quick;410;4948;4037
Fusion;410;1568;3059
Heap;410;3052;8430
Bubble;410;45840;83845
Insert;410;45840;46245
Select;410;402;83845
Quick;410;3538;3514
Fusion;410;1580;3067
Heap;410;3003;8396
Bubble;420;47368;87990
Insert;420;47368;47780
Select;420;415;87990
Quick;420;3708;3978
Fusion;420;1617;3143
Heap;420;3067;8604
Bubble;420;44418;87990
Insert;420;44418;44827
Select;420;413;87990
Quick;420;4982;4112
Fusion;420;1598;3132
Heap;420;3103;8647
Bubble;420;44602;87990
Insert;420;44602;45015
Select;420;416;87990
Quick;420;3572;3651
Fusion;420;1628;3143
Heap;420;3127;8633
Bubble;420;45165;87990
Insert;420;45165;45580
Select;420;412;87990
Quick;420;3118;3874
Fusion;420;1623;3139
Heap;420;3170;8634
Bubble;420;44480;87990
Insert;420;44480;44894
Select;420;416;87990
Quick;420;3932;3881
Fusion;420;1601;3149
Heap;420;3121;8658
Bubble;420;41175;87990
Insert;420;41175;41590
Select;420;414;87990
Quick;420;3940;3746
Fusion;420;1615;3143
Heap;420;3196;8732
Bubble;420;44308;87990
Insert;420;44308;44718
Select;420;414;87990
Quick;420;4124;3902
Fusion;420;1612;3134
Heap;420;3078;8545
Bubble;420;44638;87990
Insert;420;44638;45054
Select;420;415;87990
Quick;420;3090;3838
Fusion;420;1616;3148
Heap;420;3130;8705
Bubble;420;45261;87990
Insert;420;45261;45673
Select;420;412;87990
Quick;420;4470;4003
Fusion;420;1632;3147
Heap;420;3104;8607
Bubble;420;44510;87990
Insert;420;44510;44925
Select;420;416;87990
Quick;420;4002;4297
Fusion;420;1637;3157
Heap;420;3143;8681
Bubble;430;46509;92235
Insert;430;46509;46928
Select;430;423;92235
Quick;430;4710;3937
Fusion;430;1665;3214
Heap;430;3205;8935
Bubble;430;44992;92235
Insert;430;44992;45416
Select;430;420;92235
Quick;430;3416;4611
Fusion;430;1669;3239
Heap;430;3236;8916
Bubble;430;48849;92235
Insert;430;48849;49271
Select;430;420;92235
Quick;430;5046;4397
Fusion;430;1651;3232
Heap;430;3181;8869
Bubble;430;44336;92235
Insert;430;44336;44755
Select;430;423;92235
Quick;430;3694;3917
Fusion;430;1673;3223
Heap;430;3217;8861
Bubble;430;45141;92235
Insert;430;45141;45562
Select;430;421;92235
Quick;430;3820;3862
Fusion;430;1665;3210
Heap;430;3288;9011
Bubble;430;46316;92235
Insert;430;46316;46739
Select;430;422;92235
Quick;430;5210;4570
Fusion;430;1652;3210
Heap;430;3256;8963
Bubble;430;45570;92235
Insert;430;45570;45990
Select;430;424;92235
Quick;430;4092;3698
Fusion;430;1670;3228
Heap;430;3213;8899
Bubble;430;46933;92235
Insert;430;46933;47353
Select;430;423;92235
Quick;430;4458;3956
Fusion;430;1655;3214
Heap;430;3215;8887
Bubble;430;43545;92235
Insert;430;43545;43973
Select;430;426;92235
Quick;430;3422;4054
Fusion;430;1661;3223
Heap;430;3258;8926
Bubble;430;49625;92235
Insert;430;49625;50046
Select;430;423;92235
Quick;430;4514;4044
Fusion;430;1638;3204
Heap;430;3161;8871
Bubble;440;48816;96580
Insert;440;48816;49248
Select;440;431;96580
Quick;440;4910;4135
Fusion;440;1700;3337
Heap;440;3275;9128
Bubble;440;49029;96580
Insert;440;49029;49462
Select;440;437;96580
Quick;440;3906;3903
Fusion;440;1681;3309
Heap;440;3308;9198
Bubble;440;48902;96580
Insert;440;48902;49336
Select;440;436;96580
Quick;440;4094;4177
Fusion;440;1692;3320
Heap;440;3309;9145
Bubble;440;50427;96580
Insert;440;50427;50862
Select;440;433;96580
Quick;440;5220;4534
Fusion;440;1670;3295
Heap;440;3264;9122
Bubble;440;48396;96580
Insert;440;48396;48833
Select;440;436;96580
Quick;440;5708;5126
Fusion;440;1684;3314
Heap;440;3266;9124
Bubble;440;50225;96580
Insert;440;50225;50659
Select;440;432;96580
Quick;440;3476;3926
Fusion;440;1694;3325
Heap;440;3274;9140
Bubble;440;47353;96580
Insert;440;47353;47786
Select;440;435;96580
Quick;440;4114;4303
Fusion;440;1693;3306
Heap;440;3326;9160
Bubble;440;48825;96580
Insert;440;48825;49258
Select;440;427;96580
Quick;440;3380;3599
Fusion;440;1714;3330
Heap;440;3282;9141
Bubble;440;48896;96580
Insert;440;48896;49333
Select;440;434;96580
Quick;440;3626;3923
Fusion;440;1716;3319
Heap;440;3288;9125
Bubble;440;47253;96580
Insert;440;47253;47685
Select;440;433;96580
Quick;440;4614;4207
Fusion;440;1698;3317
Heap;440;3358;9206
Bubble;450;51412;101025
Insert;450;51412;51858
Select;450;445;101025
Quick;450;3834;3963
Fusion;450;1739;3419
Heap;450;3332;9285
Bubble;450;52204;101025
Insert;450;52204;52645
Select;450;445;101025
Quick;450;4664;4408
Fusion;450;1747;3403
Heap;450;3381;9385
Bubble;450;49272;101025
Insert;450;49272;49717
Select;450;446;101025
Quick;450;3378;3884
Fusion;450;1752;3408
Heap;450;3405;9411
Bubble;450;52260;101025
Insert;450;52260;52700
Select;450;448;101025
Quick;450;5108;4383
Fusion;450;1732;3398
Heap;450;3374;9398
Bubble;450;51440;101025
Insert;450;51440;51883
Select;450;442;101025
Quick;450;3960;4193
Fusion;450;1795;3422
Heap;450;3399;9389
Bubble;450;51551;101025
Insert;450;51551;51993
Select;450;441;101025
Quick;450;4908;4142
Fusion;450;1768;3409
Heap;450;3400;9453
Bubble;450;49321;101025
Insert;450;49321;49764
Select;450;445;101025
Quick;450;4634;4290
Fusion;450;1715;3375
Heap;450;3377;9372
Bubble;450;48771;101025
Insert;450;48771;49217
Select;450;443;101025
Quick;450;4426;4463
Fusion;450;1746;3411
Heap;450;3442;9435
Bubble;450;50813;101025
Insert;450;50813;51260
Select;450;439;101025
Quick;450;3440;4379
Fusion;450;1761;3418
Heap;450;3363;9406
Bubble;450;52587;101025
Insert;450;52587;53031
Select;450;447;101025
Quick;450;3602;4665
Fusion;450;1745;3431
Heap;450;3387;9452
Bubble;460;56070;105570
Insert;460;56070;56525
Select;460;456;105570
Quick;460;4688;4516
Fusion;460;1788;3495
Heap;460;3415;9600
Bubble;460;52976;105570
Insert;460;52976;53427
Select;460;454;105570
Quick;460;4832;4363
Fusion;460;1776;3505
Heap;460;3472;9663
Bubble;460;51018;105570
Insert;460;51018;51470
Select;460;451;105570
Quick;460;4676;4627
Fusion;460;1799;3495
Heap;460;3503;9655
Bubble;460;51385;105570
Insert;460;51385;51833
Select;460;453;105570
Quick;460;4684;4130
Fusion;460;1806;3503
Heap;460;3521;9734
Bubble;460;53960;105570
Insert;460;53960;54413
Select;460;454;105570
Quick;460;4046;4095
Fusion;460;1787;3484
Heap;460;3428;9591
Bubble;460;50797;105570
Insert;460;50797;51249
Select;460;455;105570
Quick;460;4140;4100
Fusion;460;1787;3504
Heap;460;3471;9691
Bubble;460;50962;105570
Insert;460;50962;51415
Select;460;455;105570
Quick;460;5144;4675
Fusion;460;1748;3493
Heap;460;3473;9645
Bubble;460;52701;105570
Insert;460;52701;53154
Select;460;452;105570
Quick;460;4312;4166
Fusion;460;1802;3503
Heap;460;3524;9709
Bubble;460;49063;105570
Insert;460;49063;49518
Select;460;455;105570
Quick;460;4418;4491
Fusion;460;1796;3494
Heap;460;3522;9705
Bubble;460;52827;105570
Insert;460;52827;53282
Select;460;450;105570
Quick;460;4282;4194
Fusion;460;1772;3504
Heap;460;3528;9712
Bubble;470;54852;110215
Insert;470;54852;55315
Select;470;463;110215
Quick;470;4798;5186
Fusion;470;1820;3552
Heap;470;3569;9961
Bubble;470;55905;110215
Insert;470;55905;56369
Select;470;463;110215
Quick;470;3742;4305
Fusion;470;1828;3585
Heap;470;3613;10009
Bubble;470;54758;110215
Insert;470;54758;55223
Select;470;463;110215
Quick;470;4400;4091
Fusion;470;1815;3587
Heap;470;3531;9891
Bubble;470;54859;110215
Insert;470;54859;55322
Select;470;460;110215
Quick;470;4160;4148
Fusion;470;1808;3563
Heap;470;3603;9955
Bubble;470;53911;110215
Insert;470;53911;54374
Select;470;460;110215
Quick;470;4370;4390
Fusion;470;1855;3602
Heap;470;3585;9977
Bubble;470;56545;110215
Insert;470;56545;57011
Select;470;463;110215
Quick;470;4298;4835
Fusion;470;1822;3581
Heap;470;3538;9904
Bubble;470;54807;110215
Insert;470;54807;55274
Select;470;463;110215
Quick;470;4458;4493
Fusion;470;1848;3587
Heap;470;3619;9929
Bubble;470;55099;110215
Insert;470;55099;55563
Select;470;467;110215
Quick;470;4450;5024
Fusion;470;1848;3600
Heap;470;3590;9973
Bubble;470;54516;110215
Insert;470;54516;54980
Select;470;464;110215
Quick;470;4854;4513
Fusion;470;1852;3594
Heap;470;3580;9932
Bubble;470;49712;110215
Insert;470;49712;50176
Select;470;464;110215
Quick;470;4206;4426
Fusion;470;1828;3580
Heap;470;3618;9999
Bubble;480;57968;114960
Insert;480;57968;58440
Select;480;476;114960
Quick;480;5122;4334
Fusion;480;1865;3669
Heap;480;3639;10192
Bubble;480;56690;114960
Insert;480;56690;57164
Select;480;476;114960
Quick;480;3556;4650
Fusion;480;1886;3695
Heap;480;3653;10124
Bubble;480;56917;114960
Insert;480;56917;57391
Select;480;475;114960
Quick;480;3952;4461
Fusion;480;1861;3679
Heap;480;3637;10155
Bubble;480;58369;114960
Insert;480;58369;58840
Select;480;474;114960
Quick;480;6114;5167
Fusion;480;1857;3672
Heap;480;3683;10146
Bubble;480;58042;114960
Insert;480;58042;58513
Select;480;476;114960
Quick;480;4802;4671
Fusion;480;1862;3663
Heap;480;3699;10195
Bubble;480;55256;114960
Insert;480;55256;55730
Select;480;476;114960
Quick;480;4052;4275
Fusion;480;1879;3669
Heap;480;3649;10138
Bubble;480;56165;114960
Insert;480;56165;56641
Select;480;471;114960
Quick;480;4076;4838
Fusion;480;1882;3672
Heap;480;3649;10241
Bubble;480;55311;114960
Insert;480;55311;55781
Select;480;471;114960
Quick;480;4456;4362
Fusion;480;1847;3668
Heap;480;3704;10198
Bubble;480;55153;114960
Insert;480;55153;55628
Select;480;476;114960
Quick;480;4098;4620
Fusion;480;1866;3684
Heap;480;3753;10253
Bubble;480;55522;114960
Insert;480;55522;55993
Select;480;476;114960
Quick;480;4470;4894
Fusion;480;1861;3665
Heap;480;3697;10230
Bubble;490;58199;119805
Insert;490;58199;58684
Select;490;484;119805
Quick;490;4892;5210
Fusion;490;1949;3777
Heap;490;3752;10450
Bubble;490;61513;119805
Insert;490;61513;61996
Select;490;485;119805
Quick;490;5350;4833
Fusion;490;1926;3781
Heap;490;3736;10441
Bubble;490;60561;119805
Insert;490;60561;61047
Select;490;482;119805
Quick;490;6316;5188
Fusion;490;1886;3748
Heap;490;3778;10465
Bubble;490;59684;119805
Insert;490;59684;60162
Select;490;483;119805
Quick;490;4986;4802
Fusion;490;1927;3763
Heap;490;3726;10444
Bubble;490;60306;119805
Insert;490;60306;60788
Select;490;483;119805
Quick;490;4510;4447
Fusion;490;1931;3774
Heap;490;3763;10448
Bubble;490;61567;119805
Insert;490;61567;62048
Select;490;479;119805
Quick;490;4290;4521
Fusion;490;1930;3772
Heap;490;3684;10342
Bubble;490;58360;119805
Insert;490;58360;58847
Select;490;481;119805
Quick;490;4504;4699
Fusion;490;1885;3754
Heap;490;3748;10364
Bubble;490;58948;119805
Insert;490;58948;59434
Select;490;482;119805
Quick;490;4674;4512
Fusion;490;1919;3762
Heap;490;3719;10412
Bubble;490;60316;119805
Insert;490;60316;60803
Select;490;484;119805
Quick;490;4746;5010
Fusion;490;1918;3746
Heap;490;3751;10446
Bubble;490;62872;119805
Insert;490;62872;63356
Select;490;482;119805
Quick;490;4862;4810
Fusion;490;1940;3781
Heap;490;3738;10455
Bubble;500;62399;124750
Insert;500;62399;62892
Select;500;494;124750
Quick;500;4090;4719
Fusion;500;1946;3870
Heap;500;3884;10739
Bubble;500;58668;124750
Insert;500;58668;59163
Select;500;493;124750
Quick;500;4640;4621
Fusion;500;1928;3840
Heap;500;3863;10720
Bubble;500;60896;124750
Insert;500;60896;61391
Select;500;493;124750
Quick;500;4644;4661
Fusion;500;1948;3862
Heap;500;3874;10743
Bubble;500;59812;124750
Insert;500;59812;60303
Select;500;493;124750
Quick;500;4510;4714
Fusion;500;1931;3828
Heap;500;3924;10820
Bubble;500;62925;124750
Insert;500;62925;63416
Select;500;493;124750
Quick;500;4340;4308
Fusion;500;1928;3857
Heap;500;3792;10630
Bubble;500;61234;124750
Insert;500;61234;61730
Select;500;488;124750
Quick;500;4344;4864
Fusion;500;1934;3844
Heap;500;3913;10790
Bubble;500;62770;124750
Insert;500;62770;63265
Select;500;493;124750
Quick;500;4348;5038
Fusion;500;1975;3877
Heap;500;3793;10651
Bubble;500;60554;124750
Insert;500;60554;61049
Select;500;491;124750
Quick;500;4736;5179
Fusion;500;1939;3854
Heap;500;3839;10668
Bubble;500;61420;124750
Insert;500;61420;61914
Select;500;494;124750
Quick;500;4158;4483
Fusion;500;1950;3866
Heap;500;3826;10674
Bubble;500;65202;124750
Insert;500;65202;65694
Select;500;493;124750
Quick;500;5088;4480
Fusion;500;1972;3857
Heap;500;3853;10785
